23.1523 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
1276.9367 	EXP 	New trial (rep=0, index=15): {'emo_pic': 'emo_pic\\positive_high_8370.jpg', 'duration': 7}
1276.9522 	EXP 	Sound sound_1 started
1276.9524 	EXP 	textready: autoDraw = False
1276.9524 	EXP 	textrest: autoDraw = False
1276.9524 	EXP 	textready: autoDraw = False
1276.9524 	EXP 	textblank1000: autoDraw = True
1277.4799 	EXP 	Sound sound_1 reached end of file
1277.9741 	EXP 	textblank1000: autoDraw = False
1277.9741 	EXP 	textblank1000: autoDraw = False
1277.9741 	EXP 	emopic: image = 'emo_pic\\positive_high_8370.jpg'
1277.9741 	EXP 	emopic: autoDraw = True
1285.0080 	EXP 	emopic: autoDraw = False
1285.0080 	EXP 	emopic: autoDraw = False
1285.0080 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1285.0080 	EXP 	scale: markerPos = None
1285.0080 	EXP 	scale: markerPos = None
1285.0080 	EXP 	textreproductionstart: autoDraw = True
1285.0080 	EXP 	scale: autoDraw = True
1289.9161 	DATA 	Mouse: Left button down, pos=(753,321)
1289.9506 	EXP 	scale: markerPos = 5.127314814814815
1289.9788 	EXP 	scale: markerPos = 5.127314814814815
1290.0067 	EXP 	scale: markerPos = 5.127314814814815
1290.0448 	DATA 	Mouse:  Left button up, pos=(755,313)
1290.0469 	EXP 	scale: markerPos = 5.127314814814815
1290.0742 	EXP 	scale: markerPos = 5.127314814814815
1299.1482 	DATA 	KeyPress:  
1299.1501 	EXP 	textreproductionstart: autoDraw = False
1299.1501 	EXP 	scale: autoDraw = False
1299.1501 	EXP 	textrest: autoDraw = True
1324.1377 	EXP 	Sound sound_2 started
1324.1378 	EXP 	textready: autoDraw = True
1324.1544 	EXP 	textrest: autoDraw = False
1324.6723 	EXP 	Sound sound_2 reached end of file
1329.1272 	EXP 	New trial (rep=0, index=16): {'emo_pic': 'emo_pic\\positive_low_2156.jpg', 'duration': 7}
1329.1430 	EXP 	Sound sound_1 started
1329.1433 	EXP 	textrest: autoDraw = False
1329.1433 	EXP 	textready: autoDraw = False
1329.1433 	EXP 	textblank1000: autoDraw = True
1329.6836 	EXP 	Sound sound_1 reached end of file
1330.1692 	EXP 	textblank1000: autoDraw = False
1330.1692 	EXP 	emopic: image = 'emo_pic\\positive_low_2156.jpg'
1330.1692 	EXP 	emopic: autoDraw = True
1337.2039 	EXP 	emopic: autoDraw = False
1337.2039 	EXP 	emopic: autoDraw = False
1337.2039 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1337.2039 	EXP 	scale: markerPos = None
1337.2039 	EXP 	scale: markerPos = None
1337.2039 	EXP 	textreproductionstart: autoDraw = True
1337.2039 	EXP 	scale: autoDraw = True
1340.3728 	DATA 	Mouse: Left button down, pos=(829,326)
1340.4111 	EXP 	scale: markerPos = 5.983796296296296
1340.4439 	EXP 	scale: markerPos = 5.983796296296296
1340.4861 	EXP 	scale: markerPos = 5.983796296296296
1340.5252 	DATA 	Mouse:  Left button up, pos=(832,324)
1340.5274 	EXP 	scale: markerPos = 5.99537037037037
1340.5751 	EXP 	scale: markerPos = 5.99537037037037
1357.1293 	DATA 	KeyPress:  
1357.1312 	EXP 	textreproductionstart: autoDraw = False
1357.1312 	EXP 	scale: autoDraw = False
1357.1312 	EXP 	textrest: autoDraw = True
1382.1185 	EXP 	Sound sound_2 started
1382.1181 	EXP 	textready: autoDraw = True
1382.1347 	EXP 	textrest: autoDraw = False
1382.6595 	EXP 	Sound sound_2 reached end of file
1387.1078 	EXP 	New trial (rep=0, index=17): {'emo_pic': 'emo_pic\\positive_high_8300.jpg', 'duration': 3}
1387.1235 	EXP 	Sound sound_1 started
1387.1239 	EXP 	textrest: autoDraw = False
1387.1239 	EXP 	textready: autoDraw = False
1387.1239 	EXP 	textblank1000: autoDraw = True
1387.6643 	EXP 	Sound sound_1 reached end of file
1388.1403 	EXP 	textblank1000: autoDraw = False
1388.1403 	EXP 	emopic: image = 'emo_pic\\positive_high_8300.jpg'
1388.1403 	EXP 	emopic: autoDraw = True
1391.1807 	EXP 	emopic: autoDraw = False
1391.1807 	EXP 	emopic: autoDraw = False
1391.1807 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1391.1807 	EXP 	scale: markerPos = None
1391.1807 	EXP 	scale: markerPos = None
1391.1807 	EXP 	textreproductionstart: autoDraw = True
1391.1807 	EXP 	scale: autoDraw = True
1394.1645 	DATA 	Mouse: Left button down, pos=(509,322)
1394.2083 	EXP 	scale: markerPos = 2.2800925925925926
1394.2464 	EXP 	scale: markerPos = 2.2800925925925926
1394.2762 	EXP 	scale: markerPos = 2.2800925925925926
1394.2794 	DATA 	Mouse:  Left button up, pos=(509,322)
1394.3040 	EXP 	scale: markerPos = 2.2800925925925926
1395.5254 	DATA 	Mouse: Left button down, pos=(509,321)
1395.5563 	EXP 	scale: markerPos = 2.2685185185185186
1395.5842 	EXP 	scale: markerPos = 2.1759259259259256
1395.6103 	EXP 	scale: markerPos = 2.0717592592592595
1395.6357 	EXP 	scale: markerPos = 2.0370370370370368
1395.6641 	EXP 	scale: markerPos = 2.0370370370370368
1395.6941 	EXP 	scale: markerPos = 2.0370370370370368
1395.7255 	EXP 	scale: markerPos = 2.0370370370370368
1395.7532 	EXP 	scale: markerPos = 2.0370370370370368
1395.7793 	EXP 	scale: markerPos = 2.0370370370370368
1395.8081 	EXP 	scale: markerPos = 2.0370370370370368
1395.8371 	EXP 	scale: markerPos = 2.0370370370370368
1395.8700 	EXP 	scale: markerPos = 2.0949074074074074
1395.9030 	EXP 	scale: markerPos = 2.141203703703704
1395.9299 	EXP 	scale: markerPos = 2.1759259259259256
1395.9695 	EXP 	scale: markerPos = 2.1759259259259256
1395.9985 	EXP 	scale: markerPos = 2.1759259259259256
1396.0313 	EXP 	scale: markerPos = 2.1759259259259256
1396.0628 	EXP 	scale: markerPos = 2.1759259259259256
1396.0899 	EXP 	scale: markerPos = 2.1759259259259256
1396.1179 	EXP 	scale: markerPos = 2.1759259259259256
1396.1449 	EXP 	scale: markerPos = 2.1759259259259256
1396.1717 	EXP 	scale: markerPos = 2.1759259259259256
1396.1999 	EXP 	scale: markerPos = 2.1759259259259256
1396.2340 	DATA 	Mouse:  Left button up, pos=(500,312)
1396.2362 	EXP 	scale: markerPos = 2.1759259259259256
1396.2719 	EXP 	scale: markerPos = 2.1759259259259256
1408.5061 	DATA 	KeyPress:  
1408.5081 	EXP 	textreproductionstart: autoDraw = False
1408.5081 	EXP 	scale: autoDraw = False
1408.5081 	EXP 	textrest: autoDraw = True
1433.4912 	EXP 	Sound sound_2 started
1433.4915 	EXP 	textready: autoDraw = True
1433.5080 	EXP 	textrest: autoDraw = False
1434.0322 	EXP 	Sound sound_2 reached end of file
1438.4816 	EXP 	New trial (rep=0, index=18): {'emo_pic': 'emo_pic\\positive_high_8492.jpg', 'duration': 1}
1438.4967 	EXP 	Sound sound_1 started
1438.4968 	EXP 	textready: autoDraw = False
1438.4968 	EXP 	textrest: autoDraw = False
1438.4968 	EXP 	textready: autoDraw = False
1438.4968 	EXP 	textblank1000: autoDraw = True
1439.0313 	EXP 	Sound sound_1 reached end of file
1439.5540 	EXP 	textblank1000: autoDraw = False
1439.5540 	EXP 	textblank1000: autoDraw = False
1439.5540 	EXP 	emopic: image = 'emo_pic\\positive_high_8492.jpg'
1439.5540 	EXP 	emopic: autoDraw = True
1440.6043 	EXP 	emopic: autoDraw = False
1440.6043 	EXP 	emopic: autoDraw = False
1440.6043 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1440.6043 	EXP 	scale: markerPos = None
1440.6043 	EXP 	scale: markerPos = None
1440.6043 	EXP 	textreproductionstart: autoDraw = True
1440.6043 	EXP 	scale: autoDraw = True
1445.9052 	DATA 	Mouse: Left button down, pos=(428,324)
1445.9461 	EXP 	scale: markerPos = 1.3425925925925928
1445.9882 	EXP 	scale: markerPos = 1.3425925925925928
1445.9917 	DATA 	Mouse:  Left button up, pos=(428,324)
1446.0175 	EXP 	scale: markerPos = 1.3425925925925928
1456.4790 	DATA 	KeyPress:  
1456.4810 	EXP 	textreproductionstart: autoDraw = False
1456.4810 	EXP 	scale: autoDraw = False
1456.4810 	EXP 	textrest: autoDraw = True
1481.4607 	EXP 	Sound sound_2 started
1481.4613 	EXP 	textready: autoDraw = True
1481.4943 	EXP 	textrest: autoDraw = False
1482.0012 	EXP 	Sound sound_2 reached end of file
1486.4510 	EXP 	New trial (rep=0, index=19): {'emo_pic': 'emo_pic\\pnegative_high_6230.jpg', 'duration': 1}
1486.4665 	EXP 	Sound sound_1 started
1486.4660 	EXP 	textready: autoDraw = False
1486.4660 	EXP 	textrest: autoDraw = False
1486.4660 	EXP 	textready: autoDraw = False
1486.4660 	EXP 	textblank1000: autoDraw = True
1487.0090 	EXP 	Sound sound_1 reached end of file
1487.4800 	EXP 	textblank1000: autoDraw = False
1487.4800 	EXP 	textblank1000: autoDraw = False
1487.4800 	EXP 	emopic: image = 'emo_pic\\pnegative_high_6230.jpg'
1487.4800 	EXP 	emopic: autoDraw = True
1488.5217 	EXP 	emopic: autoDraw = False
1488.5217 	EXP 	emopic: autoDraw = False
1488.5217 	EXP 	textreproductionstart: text = '時間估計作業\n\n請透過滑鼠將刺激呈現時間點在以下量尺中\n按下空白鍵進入下一題'
1488.5217 	EXP 	scale: markerPos = None
1488.5217 	EXP 	scale: markerPos = None
1488.5217 	EXP 	textreproductionstart: autoDraw = True
1488.5217 	EXP 	scale: autoDraw = True
1491.9834 	DATA 	Mouse: Left button down, pos=(406,327)
1492.0190 	EXP 	scale: markerPos = 1.0879629629629628
1492.0473 	EXP 	scale: markerPos = 1.0879629629629628
1492.0753 	EXP 	scale: markerPos = 1.0879629629629628
1492.1006 	DATA 	Mouse:  Left button up, pos=(406,322)
1492.1032 	EXP 	scale: markerPos = 1.0879629629629628
1492.1380 	EXP 	scale: markerPos = 1.0879629629629628
1492.4468 	DATA 	Mouse: Left button down, pos=(404,321)
1492.4885 	EXP 	scale: markerPos = 1.0648148148148144
1492.5156 	EXP 	scale: markerPos = 1.0648148148148144
1492.5505 	EXP 	scale: markerPos = 1.0648148148148144
1492.5862 	EXP 	scale: markerPos = 1.0648148148148144
1492.6209 	EXP 	scale: markerPos = 1.0532407407407405
1492.6672 	EXP 	scale: markerPos = 1.0416666666666663
1492.7006 	EXP 	scale: markerPos = 1.0416666666666663
1492.7311 	EXP 	scale: markerPos = 1.0185185185185188
1492.7719 	EXP 	scale: markerPos = 1.0185185185185188
1492.8165 	EXP 	scale: markerPos = 1.0185185185185188
1492.8618 	EXP 	scale: markerPos = 1.0185185185185188
1492.9052 	EXP 	scale: markerPos = 1.0185185185185188
1492.9541 	EXP 	scale: markerPos = 1.0185185185185188
1493.0038 	EXP 	scale: markerPos = 1.0185185185185188
1493.0345 	EXP 	scale: markerPos = 1.0185185185185188
1493.0669 	EXP 	scale: markerPos = 1.0185185185185188
1493.0982 	EXP 	scale: markerPos = 1.0185185185185188
1493.1280 	EXP 	scale: markerPos = 1.0185185185185188
1493.1669 	DATA 	Mouse:  Left button up, pos=(400,324)
1493.1693 	EXP 	scale: markerPos = 1.0185185185185188
1493.2131 	EXP 	scale: markerPos = 1.0185185185185188
1504.5918 	DATA 	KeyPress:  
1504.6019 	EXP 	textreproductionstart: autoDraw = False
1504.6019 	EXP 	scale: autoDraw = False
1504.6019 	EXP 	textrest: autoDraw = True
1529.5971 	EXP 	Sound sound_2 started
1529.5969 	EXP 	textready: autoDraw = True
1529.6138 	EXP 	textrest: autoDraw = False
1530.1313 	EXP 	Sound sound_2 reached end of file
1534.6024 	EXP 	textready: autoDraw = False
1534.6024 	EXP 	textrest: autoDraw = False
1534.6024 	EXP 	textready: autoDraw = False
1534.6024 	EXP 	textEndMessage: autoDraw = True
1564.6024 	EXP 	textEndMessage: autoDraw = False
1564.6024 	EXP 	textEndMessage: autoDraw = False
1564.8686 	EXP 	window1: mouseVisible = True
